k 7  
p edge 64 704 
e 45 12 55
e 45 17 8
e 45 18 9
e 45 19 58
e 45 20 12
e 45 22 56
e 45 23 50
e 45 24 40
e 45 26 4
e 45 27 60
e 45 28 18
e 45 32 21
e 45 36 24
e 46 1 22
e 46 3 44
e 46 4 34
e 46 7 19
e 46 11 35
e 46 17 31
e 46 18 2
e 46 19 52
e 46 20 29
e 46 21 22
e 46 23 6
e 46 24 49
e 46 25 56
e 46 27 30
e 46 28 28
e 46 31 53
e 46 35 51
e 47 1 52
e 47 2 7
e 47 4 55
e 47 6 7
e 47 10 17
e 47 17 18
e 47 18 16
e 47 19 13
e 47 20 12
e 47 21 52
e 47 22 12
e 47 24 3
e 47 25 52
e 47 26 10
e 47 28 19
e 47 30 56
e 47 34 37
e 48 1 38
e 48 2 36
e 48 3 37
e 48 5 8
e 48 9 40
e 48 17 44
e 48 18 4
e 48 19 45
e 48 20 23
e 48 21 35
e 48 22 54
e 48 23 27
e 48 25 54
e 48 26 60
e 48 27 41
e 48 29 8
e 48 33 14
e 49 4 44
e 49 6 10
e 49 7 39
e 49 8 48
e 49 10 41
e 49 11 8
e 49 12 51
e 49 13 60
e 49 14 17
e 49 15 38
e 49 16 33
e 49 24 32
e 49 28 45
e 49 30 13
e 49 31 54
e 49 32 38
e 49 40 26
e 49 44 58
e 49 46 46
e 49 47 46
e 49 48 35
e 50 3 58
e 50 5 19
e 50 7 18
e 50 8 35
e 50 9 48
e 50 11 47
e 50 12 52
e 50 13 35
e 50 14 38
e 50 15 9
e 50 16 22
e 50 23 26
e 50 27 11
e 50 29 42
e 50 31 31
e 50 32 8
e 50 39 45
e 50 43 13
e 50 45 33
e 50 47 58
e 50 48 57
e 51 2 56
e 51 5 21
e 51 6 21
e 51 8 50
e 51 9 1
e 51 10 24
e 51 12 11
e 51 13 4
e 51 14 17
e 51 15 13
e 51 16 39
e 51 22 59
e 51 26 32
e 51 29 18
e 51 30 6
e 51 32 60
e 51 38 48
e 51 42 41
e 51 45 58
e 51 46 28
e 51 48 15
e 52 1 6
e 52 5 2
e 52 6 12
e 52 7 26
e 52 9 3
e 52 10 46
e 52 11 9
e 52 13 39
e 52 14 14
e 52 15 16
e 52 16 1
e 52 21 16
e 52 25 6
e 52 29 12
e 52 30 33
e 52 31 40
e 52 37 48
e 52 41 34
e 52 45 21
e 52 46 17
e 52 47 8
e 53 2 7
e 53 3 39
e 53 4 31
e 53 8 45
e 53 9 26
e 53 10 52
e 53 11 43
e 53 12 5
e 53 14 39
e 53 15 45
e 53 16 46
e 53 20 14
e 53 26 24
e 53 27 56
e 53 28 46
e 53 32 23
e 53 36 16
e 53 42 35
e 53 43 23
e 53 44 48
e 53 48 3
e 54 1 1
e 54 3 30
e 54 4 50
e 54 7 14
e 54 9 58
e 54 10 19
e 54 11 56
e 54 12 5
e 54 13 55
e 54 15 49
e 54 16 50
e 54 19 58
e 54 25 56
e 54 27 47
e 54 28 27
e 54 31 29
e 54 35 34
e 54 41 51
e 54 43 14
e 54 44 7
e 54 47 7
e 55 1 57
e 55 2 5
e 55 4 15
e 55 6 11
e 55 9 43
e 55 10 54
e 55 11 43
e 55 12 5
e 55 13 21
e 55 14 9
e 55 16 58
e 55 18 16
e 55 25 40
e 55 26 43
e 55 28 60
e 55 30 55
e 55 34 30
e 55 41 54
e 55 42 32
e 55 44 2
e 55 46 6
e 56 1 41
e 56 2 2
e 56 3 20
e 56 5 19
e 56 9 34
e 56 10 8
e 56 11 26
e 56 12 2
e 56 13 46
e 56 14 19
e 56 15 33
e 56 17 53
e 56 25 56
e 56 26 49
e 56 27 20
e 56 29 39
e 56 33 43
e 56 41 19
e 56 42 6
e 56 43 29
e 56 45 21
e 57 2 56
e 57 3 32
e 57 4 32
e 57 5 20
e 57 6 31
e 57 7 24
e 57 8 29
e 57 12 28
e 57 14 51
e 57 15 54
e 57 16 23
e 57 20 42
e 57 22 44
e 57 23 53
e 57 24 36
e 57 32 12
e 57 36 24
e 57 38 36
e 57 39 16
e 57 40 57
e 57 48 9
e 57 56 2
e 58 1 4
e 58 3 55
e 58 4 11
e 58 5 60
e 58 6 23
e 58 7 17
e 58 8 53
e 58 11 40
e 58 13 8
e 58 15 57
e 58 16 6
e 58 19 59
e 58 21 50
e 58 23 52
e 58 24 50
e 58 31 31
e 58 35 59
e 58 37 38
e 58 39 17
e 58 40 24
e 58 47 7
e 58 55 12
e 59 1 57
e 59 2 47
e 59 4 11
e 59 5 52
e 59 6 20
e 59 7 14
e 59 8 52
e 59 10 32
e 59 13 9
e 59 14 22
e 59 16 43
e 59 18 41
e 59 21 47
e 59 22 14
e 59 24 38
e 59 30 31
e 59 34 19
e 59 37 39
e 59 38 6
e 59 40 53
e 59 46 54
e 59 54 12
e 60 1 46
e 60 2 33
e 60 3 51
e 60 5 42
e 60 6 32
e 60 7 34
e 60 8 56
e 60 9 36
e 60 13 49
e 60 14 41
e 60 15 33
e 60 17 10
e 60 21 52
e 60 22 11
e 60 23 44
e 60 29 39
e 60 33 9
e 60 37 7
e 60 38 30
e 60 39 57
e 60 45 35
e 60 53 21
e 61 1 44
e 61 2 36
e 61 3 20
e 61 4 38
e 61 6 53
e 61 7 18
e 61 8 36
e 61 10 31
e 61 11 17
e 61 12 1
e 61 16 20
e 61 18 18
e 61 19 27
e 61 20 11
e 61 24 10
e 61 28 38
e 61 34 34
e 61 35 28
e 61 36 42
e 61 40 44
e 61 44 18
e 61 52 30
e 62 1 48
e 62 2 58
e 62 3 11
e 62 4 33
e 62 5 7
e 62 7 20
e 62 8 49
e 62 9 51
e 62 11 17
e 62 12 36
e 62 15 7
e 62 17 19
e 62 19 35
e 62 20 19
e 62 23 45
e 62 27 52
e 62 33 27
e 62 35 49
e 62 36 36
e 62 39 57
e 62 43 12
e 62 51 10
e 63 1 51
e 63 2 37
e 63 3 41
e 63 4 30
e 63 5 42
e 63 6 59
e 63 8 17
e 63 9 40
e 63 10 18
e 63 12 36
e 63 14 7
e 63 17 37
e 63 18 55
e 63 20 23
e 63 22 22
e 63 26 46
e 63 33 34
e 63 34 3
e 63 36 46
e 63 38 49
e 63 42 17
e 63 50 56
e 64 1 19
e 64 2 41
e 64 3 34
e 64 4 4
e 64 5 29
e 64 6 55
e 64 7 58
e 64 9 9
e 64 10 31
e 64 11 9
e 64 13 53
e 64 17 55
e 64 18 25
e 64 19 11
e 64 21 47
e 64 25 17
e 64 33 31
e 64 34 28
e 64 35 12
e 64 37 52
e 64 41 26
e 64 49 56
